id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_visa_application_user,visa.application.user,model_visa_application,group_visa_admin,1,1,1,1
access_visa_application_company,visa.application.company,model_visa_application,group_company_admin,1,1,1,0
access_visa_application_sales,visa.application.sales,model_visa_application,group_sales,1,1,1,0
access_visa_application_advisor,visa.application.advisor,model_visa_application,group_advisor,1,1,0,0
access_visa_application_assistant,visa.application.assistant,model_visa_application,group_assistant_advisor,1,1,1,0

access_visa_category_admin,visa.category.admin,model_visa_category,group_visa_admin,1,1,1,1
access_visa_category_company,visa.category.company,model_visa_category,group_company_admin,1,1,0,0
access_visa_category_sales,visa.category.sales,model_visa_category,group_sales,1,0,0,0
access_visa_category_advisor,visa.category.advisor,model_visa_category,group_advisor,1,0,0,0
access_visa_category_assistant,visa.category.assistant,model_visa_category,group_assistant_advisor,1,0,0,0

access_visa_stage_admin,visa.stage.admin,model_visa_stage,group_visa_admin,1,1,1,1
access_visa_stage_company,visa.stage.company,model_visa_stage,group_company_admin,1,1,0,0
access_visa_stage_sales,visa.stage.sales,model_visa_stage,group_sales,1,0,0,0
access_visa_stage_advisor,visa.stage.advisor,model_visa_stage,group_advisor,1,0,0,0
access_visa_stage_assistant,visa.stage.assistant,model_visa_stage,group_assistant_advisor,1,1,0,0

access_visa_type_admin,visa.type.admin,model_visa_type,group_visa_admin,1,1,1,1
access_visa_type_company,visa.type.company,model_visa_type,group_company_admin,1,1,0,0
access_visa_type_sales,visa.type.sales,model_visa_type,group_sales,1,0,0,0
access_visa_type_advisor,visa.type.advisor,model_visa_type,group_advisor,1,0,0,0
access_visa_type_assistant,visa.type.assistant,model_visa_type,group_assistant_advisor,1,0,0,0

access_visa_visa_admin,visa.visa.admin,model_visa_visa,group_visa_admin,1,1,1,1
access_visa_visa_company,visa.visa.company,model_visa_visa,group_company_admin,1,1,1,0
access_visa_visa_sales,visa.visa.sales,model_visa_visa,group_sales,1,1,1,0
access_visa_visa_advisor,visa.visa.advisor,model_visa_visa,group_advisor,1,1,0,0
access_visa_visa_assistant,visa.visa.assistant,model_visa_visa,group_assistant_advisor,1,1,1,0

access_survey_survey_admin,survey.survey.admin,survey.model_survey_survey,group_visa_admin,1,1,1,1
access_survey_survey_company,survey.survey.company,survey.model_survey_survey,group_company_admin,1,1,0,0
access_survey_survey_sales,survey.survey.sales,survey.model_survey_survey,group_sales,1,0,0,0
access_survey_survey_advisor,survey.survey.advisor,survey.model_survey_survey,group_advisor,1,0,0,0
access_survey_survey_assistant,survey.survey.assistant,survey.model_survey_survey,group_assistant_advisor,1,1,0,0

